,Video.URL,Topic,Comment
0,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"Kamal Hassan who told Hindu is terrorist, but now talking about Hindu religion. Are you serious Kamal Hassan idiot or trying to be over smart 🤔"
1,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,North Indians are born for cow's and vegetables 😂😂😂😂
2,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,🤴🙏
3,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"Kamal is just an actor not a representative of tamil culture ! So don't belive his thoughts or ideas strongly. Know the culture first , live in it ! Then only you will know what is tamil culture"
4,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"Holi festivel should be banned, Colourful powder is harmful and all are chemical.."
5,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,News reader - U have any traditional much more tamil????
6,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"If there's a victim involved in a tradition or culture then it's best to dump that into to trash. Traditional and cultures were invented by us, so as all the evil deeds we have done in the past centuries. PETA is not American but it's an organisation with people from different parts of the world. PETA shares the same ancient principle &quot;Ahimsa&quot;, which Indians today have forgotten and ignored."
7,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"Jallikattu is to be stop by all mean, heshould be the bull instead a poor animal let people who run after the bull run behind this crazy man he is a cruel beast and not a human in all at all I like comment more on this but I keep quite. Thank yu."
8,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,We all have first ban you Nidhi
9,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"with due respect kamal sir, its very dumb to compare elephant processions in kerala with jalikkettu and its not been done in the name of religion, its part of kerala culture as well"
10,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,Aandavar for reason
11,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,I hate this anchor.not only in this interview.asl so many.
12,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,What about torturing and killing animals to feast for a scripture based belief system. Stop those practices which is not Indian
13,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"It's not sentiment, it's cultural."
14,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,We the people of South are rich in culture and we r proud of it . North doesn't know anything about culture
15,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,The man have guts. Believe him.
16,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,Don't ban it regulate it.  Kamal hassan what a quote should go in books forever
17,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,Every word and statement he made sense in every manner
18,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"i agree ,,dont ban  but regulate.."
19,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,King Kamal is the best. Long Live the Pride of Indian Cinema. We support Kamal.
20,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,"Presstitutes are in love with muslim names, Kamal does not have a surname. He should never be Mr.Hasan, they are just obssesd with hassans and hussains"
21,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,Sati should not have been banned.That was also age old custom in Rajesthan.
22,https://www.youtube.com/watch?v=gA29_21sjvk,https://www.youtube.com/watch?v=gA29_21sjvk,Talking about law here! Men created it and now arguing on it! Do not interfere in a traditional practice in the name of law which has never been stable for the past thousands of years! Do a research on the loops in laws where people are using those loops to escape from the crime that they have commited! Apply these laws in something which is really important rather than applying it in unnecessary things! Vaalghe Tamil Nadu! Vaalghe India! Jai Hind!!!!!
